Log file open, 11/22/22 16:06:23
[2022.11.22-15.07.46:956][612]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (337)
[2022.11.22-15.07.46:957][612]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (335)
[2022.11.22-15.07.46:957][612]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (333)
[2022.11.22-15.07.46:958][612]LogModuleManager: Shutting down and abandoning module MainFrame (331)
[2022.11.22-15.07.46:961][612]LogModuleManager: Shutting down and abandoning module HotReload (330)
[2022.11.22-15.07.46:961][612]LogModuleManager: Shutting down and abandoning module ContentBrowser (326)
[2022.11.22-15.07.46:961][612]LogModuleManager: Shutting down and abandoning module ToolMenus (325)
[2022.11.22-15.07.46:961][612]LogModuleManager: Shutting down and abandoning module ContentBrowserData (323)
[2022.11.22-15.07.46:961][612]LogModuleManager: Shutting down and abandoning module TreeMap (320)
[2022.11.22-15.07.46:961][612]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (317)
[2022.11.22-15.07.46:961][612]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (315)
[2022.11.22-15.07.46:961][612]LogModuleManager: Shutting down and abandoning module IKRig (313)
[2022.11.22-15.07.46:961][612]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (311)
[2022.11.22-15.07.46:961][612]LogModuleManager: Shutting down and abandoning module ControlRig (309)
[2022.11.22-15.07.46:961][612]LogModuleManager: Shutting down and abandoning module LevelSequence (308)
[2022.11.22-15.07.46:961][612]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (305)
[2022.11.22-15.07.46:965][612]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2022.11.22-15.07.46:965][612]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2022.11.22-15.07.46:965][612]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (299)
[2022.11.22-15.07.46:975][612]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (297)
[2022.11.22-15.07.46:975][612]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (295)
[2022.11.22-15.07.46:975][612]LogModuleManager: Shutting down and abandoning module AndroidFileServer (293)
[2022.11.22-15.07.46:975][612]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (291)
[2022.11.22-15.07.46:975][612]LogModuleManager: Shutting down and abandoning module PacketHandler (289)
[2022.11.22-15.07.46:975][612]LogModuleManager: Shutting down and abandoning module TimeManagement (287)
[2022.11.22-15.07.46:976][612]LogModuleManager: Shutting down and abandoning module AnimationDataController (285)
[2022.11.22-15.07.46:976][612]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (283)
[2022.11.22-15.07.46:976][612]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (281)
[2022.11.22-15.07.46:976][612]LogModuleManager: Shutting down and abandoning module MediaAssets (279)
[2022.11.22-15.07.46:976][612]LogModuleManager: Shutting down and abandoning module Overlay (277)
[2022.11.22-15.07.46:976][612]LogModuleManager: Shutting down and abandoning module OverlayEditor (276)
[2022.11.22-15.07.46:976][612]LogModuleManager: Shutting down and abandoning module VREditor (273)
[2022.11.22-15.07.46:976][612]LogModuleManager: Shutting down and abandoning module StringTableEditor (271)
[2022.11.22-15.07.46:977][612]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (269)
[2022.11.22-15.07.46:977][612]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (267)
[2022.11.22-15.07.46:979][612]LogModuleManager: Shutting down and abandoning module FunctionalTesting (265)
[2022.11.22-15.07.46:979][612]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (263)
[2022.11.22-15.07.46:984][612]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (262)
[2022.11.22-15.07.46:984][612]LogModuleManager: Shutting down and abandoning module UMG (259)
[2022.11.22-15.07.46:984][612]LogModuleManager: Shutting down and abandoning module UMGEditor (258)
[2022.11.22-15.07.46:985][612]LogModuleManager: Shutting down and abandoning module EditorStyle (253)
[2022.11.22-15.07.46:985][612]LogModuleManager: Shutting down and abandoning module SlateReflector (251)
[2022.11.22-15.07.46:995][612]LogModuleManager: Shutting down and abandoning module Slate (249)
[2022.11.22-15.07.46:995][612]LogModuleManager: Shutting down and abandoning module SlateCore (247)
[2022.11.22-15.07.46:996][612]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (245)
[2022.11.22-15.07.46:996][612]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (243)
[2022.11.22-15.07.46:996][612]LogModuleManager: Shutting down and abandoning module UnrealEd (241)
[2022.11.22-15.07.46:996][612]LogModuleManager: Shutting down and abandoning module MRMesh (239)
[2022.11.22-15.07.46:996][612]LogModuleManager: Shutting down and abandoning module Messaging (237)
[2022.11.22-15.07.46:996][612]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (235)
[2022.11.22-15.07.46:996][612]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (233)
[2022.11.22-15.07.46:996][612]LogModuleManager: Shutting down and abandoning module Networking (231)
[2022.11.22-15.07.46:996][612]LogModuleManager: Shutting down and abandoning module Core (229)
[2022.11.22-15.07.46:996][612]LogModuleManager: Shutting down and abandoning module MaterialEditor (227)
[2022.11.22-15.07.47:001][612]LogModuleManager: Shutting down and abandoning module MovieSceneTools (225)
[2022.11.22-15.07.47:003][612]LogModuleManager: Shutting down and abandoning module CurveEditor (224)
[2022.11.22-15.07.47:004][612]LogModuleManager: Shutting down and abandoning module Sequencer (222)
[2022.11.22-15.07.47:006][612]LogModuleManager: Shutting down and abandoning module KismetCompiler (219)
[2022.11.22-15.07.47:006][612]LogModuleManager: Shutting down and abandoning module MeshBuilder (217)
[2022.11.22-15.07.47:006][612]LogModuleManager: Shutting down and abandoning module NaniteBuilder (215)
[2022.11.22-15.07.47:006][612]LogModuleManager: Shutting down and abandoning module MeshUtilities (213)
[2022.11.22-15.07.47:006][612]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (212)
[2022.11.22-15.07.47:007][612]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (211)
[2022.11.22-15.07.47:007][612]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (210)
[2022.11.22-15.07.47:007][612]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (208)
[2022.11.22-15.07.47:008][612]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (206)
[2022.11.22-15.07.47:009][612]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (204)
[2022.11.22-15.07.47:010][612]LogModuleManager: Shutting down and abandoning module MaterialBaking (200)
[2022.11.22-15.07.47:010][612]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2022.11.22-15.07.47:010][612]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2022.11.22-15.07.47:014][612]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2022.11.22-15.07.47:014][612]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2022.11.22-15.07.47:015][612]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2022.11.22-15.07.47:015][612]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2022.11.22-15.07.47:017][612]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2022.11.22-15.07.47:018][612]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2022.11.22-15.07.47:018][612]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2022.11.22-15.07.47:018][612]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2022.11.22-15.07.47:018][612]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2022.11.22-15.07.47:018][612]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2022.11.22-15.07.47:018][612]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2022.11.22-15.07.47:018][612]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2022.11.22-15.07.47:018][612]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2022.11.22-15.07.47:019][612]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2022.11.22-15.07.47:019][612]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2022.11.22-15.07.47:019][612]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2022.11.22-15.07.47:020][612]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2022.11.22-15.07.47:020][612]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2022.11.22-15.07.47:020][612]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2022.11.22-15.07.47:020][612]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2022.11.22-15.07.47:020][612]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2022.11.22-15.07.47:020][612]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2022.11.22-15.07.47:020][612]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2022.11.22-15.07.47:020][612]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2022.11.22-15.07.47:021][612]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2022.11.22-15.07.47:021][612]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2022.11.22-15.07.47:021][612]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2022.11.22-15.07.47:021][612]LogModuleManager: Shutting down and abandoning module Settings (132)
[2022.11.22-15.07.47:021][612]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2022.11.22-15.07.47:021][612]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2022.11.22-15.07.47:021][612]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2022.11.22-15.07.47:021][612]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2022.11.22-15.07.47:021][612]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2022.11.22-15.07.47:021][612]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2022.11.22-15.07.47:022][612]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2022.11.22-15.07.47:022][612]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2022.11.22-15.07.47:023][612]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2022.11.22-15.07.47:023][612]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (112)
[2022.11.22-15.07.47:023][612]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (110)
[2022.11.22-15.07.47:023][612]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (108)
[2022.11.22-15.07.47:024][612]LogModuleManager: Shutting down and abandoning module XMPP (103)
[2022.11.22-15.07.47:026][612]LogModuleManager: Shutting down and abandoning module WebSockets (102)
[2022.11.22-15.07.47:061][612]LogModuleManager: Shutting down and abandoning module HTTP (99)
[2022.11.22-15.07.47:063][612]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 2 outstanding Http Requests:
[2022.11.22-15.07.47:063][612]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B98928401-4117-BEC5-6DDC-6BA153AF4649%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=57a4f7564773c21ccef8458884f908b0%7C93a990bac82a4bf4b18090120fd9e84b%7C19a8ae9a-f83a-4374-b0d9-c0adf812fa85&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.11.22-15.07.47:063][612]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B98928401-4117-BEC5-6DDC-6BA153AF4649%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=57a4f7564773c21ccef8458884f908b0%7C93a990bac82a4bf4b18090120fd9e84b%7C19a8ae9a-f83a-4374-b0d9-c0adf812fa85&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.11.22-15.07.47:065][612]LogModuleManager: Shutting down and abandoning module SSL (98)
[2022.11.22-15.07.47:066][612]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (94)
[2022.11.22-15.07.47:067][612]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (92)
[2022.11.22-15.07.47:069][612]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (90)
[2022.11.22-15.07.47:071][612]LogModuleManager: Shutting down and abandoning module ChaosCloth (88)
[2022.11.22-15.07.47:073][612]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (86)
[2022.11.22-15.07.47:073][612]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (84)
[2022.11.22-15.07.47:073][612]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (82)
[2022.11.22-15.07.47:073][612]LogModuleManager: Shutting down and abandoning module ChunkDownloader (80)
[2022.11.22-15.07.47:074][612]LogModuleManager: Shutting down and abandoning module VariantManagerContent (78)
[2022.11.22-15.07.47:074][612]LogModuleManager: Shutting down and abandoning module GLTFExporter (76)
[2022.11.22-15.07.47:076][612]LogModuleManager: Shutting down and abandoning module DatasmithContent (74)
[2022.11.22-15.07.47:076][612]LogModuleManager: Shutting down and abandoning module PixWinPlugin (72)
[2022.11.22-15.07.47:077][612]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (70)
[2022.11.22-15.07.47:077][612]LogModuleManager: Shutting down and abandoning module NiagaraShader (68)
